dataset_sipot_tematico,infoCDMX,Comentario,Fuente
Agencia de Atención Animal,Agencia de Atención Animal,,
Agencia de Gestión Urbana de la Ciudad de México,Agencia de Gestión Urbana de la Ciudad de México (extinta 2016),Se fusionó con Secretaría de Obras y Servicios,https://www.jornada.com.mx/2016/09/17/politica/002n2pol
Agencia de Protección Sanitaria de la Ciudad de México,Agencia de Protección Sanitaria del Gobierno de la Ciudad de México,,
Agencia de Protección Sanitaria del Gobierno de la Ciudad de México,Agencia de Protección Sanitaria del Gobierno de la Ciudad de México,,
Agencia Digital de Innovación Pública de la Ciudad de México,Agencia Digital de Innovación Pública de la Ciudad de México,,
Alcaldía Álvaro Obregón,Alcaldía Álvaro Obregón,,
Alcaldía Azcapotzalco,Alcaldía Azcapotzalco,,
Alcaldía Benito Juárez,Alcaldía Benito Juárez,,
Alcaldía Coyoacán,Alcaldía Coyoacán,,
Alcaldía Cuajimalpa de Morelos,Alcaldía Cuajimalpa de Morelos,,
Alcaldía Cuauhtémoc,Alcaldía Cuauhtémoc,,
Alcaldía Gustavo A. Madero,Alcaldía Gustavo A. Madero,,
Alcaldía Iztacalco,Alcaldía Iztacalco,,
Alcaldía Iztapalapa,Alcaldía Iztapalapa,,
Alcaldía La Magdalena Contreras,Alcaldía La Magdalena Contreras,,
Alcaldía Miguel Hidalgo,Alcaldía Miguel Hidalgo,,
Alcaldía Milpa Alta,Alcaldía Milpa Alta,,
Alcaldía Tláhuac,Alcaldía Tláhuac,,
Alcaldía Tlalpan,Alcaldía Tlalpan,,
Alcaldía Venustiano Carranza,Alcaldía Venustiano Carranza,,
Alcaldía Xochimilco,Alcaldía Xochimilco,,
Asamblea Legislativa del Distrito Federal,Congreso de la Ciudad de México,,
Auditoría Superior de la Ciudad de México,Auditoría Superior de la Ciudad de México,,
"Autoridad de la Zona Patrimonio Mundial Natural y Cultural de la Humanidad en Xochimilco, Tláhuac y Milpa Alta","Autoridad de la Zona Patrimonio Mundial Natural y Cultural de la Humanidad en Xochimilco, Tláhuac y Milpa Alta",Sigue existiendo aunque no estaba en el listado de infoCDMX,https://azp.cdmx.gob.mx/
Autoridad del Centro Histórico,Autoridad del Centro Histórico,,
Autoridad del Espacio Público del Distrito Federal,Autoridad del Espacio Público del Distrito Federal (extinta 2019),Extinto,https://www.seduvi.cdmx.gob.mx/comunicacion/nota/se-extingue-la-aep
Caja de Previsión de la Policía Auxiliar de la Ciudad de México,Caja de Previsión de la Policía Auxiliar de la Ciudad de México,,
Caja de Previsión de la Policía Preventiva de la Ciudad de México,Caja de Previsión de la Policía Preventiva de la Ciudad de México,,
Caja de Previsión para Trabajadores a Lista de Raya de la Ciudad de México,Caja de Previsión para Trabajadores a Lista de Raya de la Ciudad de México,,
"Centro de Comando, Control, Cómputo, Comunicaciones y Contacto Ciudadano de la Ciudad de México","Centro de Comando, Control, Cómputo, Comunicaciones y Contacto Ciudadano de la Ciudad de México ",,
Centro de Conciliación Laboral de la Ciudad de México,Centro de Conciliación Laboral de la Ciudad de México,,
Comisión de Búsqueda de Personas de la Ciudad de México,Comisión de Búsqueda de Personas de la Ciudad de México,,
Comisión de Derechos Humanos de la Ciudad de México,Comisión de Derechos Humanos de la Ciudad de México,,
Comisión de Filmaciones de la Ciudad de México,Comisión de Filmaciones de la Ciudad de México,,
Comisión Ejecutiva de Atención a Víctimas de la Ciudad de México,Comisión Ejecutiva de Atención a Víctimas de la Ciudad de México,,
Comisión para la Reconstrucción de la Ciudad de México,Comisión para la Reconstrucción de la Ciudad de México (Hasta el 11 de octubre de 2024),,
Comité de Participación Ciudadana del Sistema Anticorrupción de la Ciudad de México,Comité de Participación Ciudadana del Sistema Anticorrupción de la Ciudad de México,,
Congreso de la Ciudad de México,Congreso de la Ciudad de México,,
Consejería Jurídica y de Servicios Legales,Consejería Jurídica y de Servicios Legales,,
Consejo de Evaluación de la Ciudad de México,Consejo de Evaluación de la Ciudad de México,,
Consejo de Evaluación del Desarrollo Social de la Ciudad de México,Consejo de Evaluación de la Ciudad de México,,
Consejo de la Judicatura de la Ciudad de México,Consejo de la Judicatura de la Ciudad de México,,
Consejo Económico y Social de la Ciudad de México,"Consejo Económico, Social y Ambiental de la Ciudad de México ",,
"Consejo Económico, Social y Ambiental de la Ciudad de México","Consejo Económico, Social y Ambiental de la Ciudad de México ",,
Consejo para Prevenir y Eliminar la Discriminación de la Ciudad de México,Consejo para Prevenir y Eliminar la Discriminación de la Ciudad de México,,
Consejo para Prevenir y Eliminar la Discriminación en la Ciudad de México,Consejo para Prevenir y Eliminar la Discriminación de la Ciudad de México,,
Coordinación de los Centros de Transferencia Modal del Distrito Federal,Coordinación de los Centros de Transferencia Modal del Distrito Federal (extinto),,
"Corporación Mexicana de Impresión, S.A. de C.V.","Corporación Mexicana de Impresión, S.A. de C.V. ",,
Delegación Álvaro Obregón,Alcaldía Álvaro Obregón,,
Delegación Azcapotzalco,Alcaldía Azcapotzalco,,
Delegación Benito Juárez,Alcaldía Benito Juárez,,
Delegación Coyoacán,Alcaldía Coyoacán,,
Delegación Cuajimalpa de Morelos,Alcaldía Cuajimalpa de Morelos,,
Delegación Cuauhtémoc,Alcaldía Cuauhtémoc,,
Delegación Gustavo A. Madero,Alcaldía Gustavo A. Madero,,
Delegación Iztacalco,Alcaldía Iztacalco,,
Delegación Iztapalapa,Alcaldía Iztapalapa,,
Delegación La Magdalena Contreras,Alcaldía La Magdalena Contreras,,
